title,content,binary
 구글 숟가락 회사를 왜 샀소 , 건강검진일을 맞아 병원을 찾은 직장인 이미래 정부 3 0센터장은 지난 10여 년간 구글의 규모와 구조는 완전히 변했지만 벤처 초기의 열정과 도전정신은 그대로 라며 프라이버시 보호와 빅브라더 논란같은 부작용도 나오지만 구글의 도전 정신이 산업 간의 경계를 뛰어넘는 새로운 생태계를 만들었음을 부인하긴 힘들다 고 말했다 손해용 ,0
 중력만이 시공간 초월 웜홀 통해 광속보다 빠른 행성 여행 , 요즘 영화 인터스텔라 가 인기다 개봉 8일째인 지난 14일 관객 300만 명을 넘어섰다 영화는 가까운 미래 멸망의 위기를 맞은 인류가 생존을 위해 또 다른 행성으로 떠나려는 모습을 그린다 현대 물리학의 성과를 영화적 상상력으로 버무려 얘기를 풀어나간다 사랑은 시공간을 뛰어넘는다 는 영화의 메시지엔 모두 고개를 끄덕인다 그러나 현대 물리학이 생소한 대다수에겐 영화의 내용이 쉽게 다가오지 않는다 인터스텔라 를 한 번 더 보겠다는 사람들이 주변에 제법 있는 이유다 그래서 한국천문연구원의 박석재 박사와 권세연 박사의 도움을 받아 인터스텔라 사용 설명서 를 만들어 봤다 가급적 스포일러 은 워프 우주선에 대한 연구를 시작했다고 발표했다 ,0
 망자가 아바타로 영생불멸 , 인터넷으로 영생이 가능할까 배우 조니 뎁은 영화 트랜센던스 에서 컴퓨터 네트워크를 통한 영생을 시도한다 최근엔 한 웹사이트가 불사 아스페토스에 등록되는 프로필은 대중들에게 공개된다 그로 인해 슬픔을 나눈다 바우어는 한 지역에서 어린이가 죽으면 다른 지역에 사는 사람들이 글을 남긴다 며 사람들은 사회적인 경험을 원한다 고 말했다 아스페토스의 오스트리아 포털은 매달 방문 횟수 50만 건을 기록한다 99 가 지역 주민들이다 지난해엔 독일로 사업을 확장했다 비록 독일 웹사이트 방문 횟수는 10만 건에 불과하지만 매달 가상 초 판매와 기부로 벌어들인 수익은 이미 1만 3000달러를 넘어섰다 그럼에도 바우어는 자사 서비스가 가까운 시일 내에 실제 묘지를 대체하리라고 보진 않는다 그는 현실에서 사람들이 방문할 장소는 필요하다 며 인터넷은 단지 보조 수단일 뿐이다 이라고 말했다 비석은 당분간 사라지지 않을 듯하다 돌에 이름과 날짜를 새겨서 땅 위에 세우는 방법을 능가할 기술이 아직 없다 청동기시대부터 이집트 피라미드를 거쳐 계속되는 방식이다 현재 운영되는 묘지 중 세계에서 가장 오래 된 이라크의 와디알살람에는 1400년 동안 매장된 시체 60만 구가 모래색 도시 아래 잠들어 있다 온라인 아바타는 잊히기 싫어하는 대다수 사람의 마음을 보여주는 것 이라고 우어자케는 말했다 그는 디지털 내세를 정돈하는 소프트웨어는 인터넷 시대에 필수적인 제품 이라며 가장 큰 도전은 남은 데이터를 모두 앞뒤가 맞게 정리하는 일 이라고 했다 인간은 그런 기술로 근원적인 공포에서 벗어나길 바라지만 그런 구원이 쉽게 오진 않을 듯하다 기술은 의미까지 더하진 못한다 인간의 도움이 많이 필요하다 오늘날 인공지능 기술은 실제 인간에 비하면 원시적인 수준이다 올해 초 컴퓨터 인공지능이 인간과 유사한지 판별하는 튜링 테스트를 통과한 컴퓨터가 첫 등장하기도 했지만 고작 13세 소년 수준이었다 이터니닷미가 데이터를 읽어 들이는 데도 시간이 걸린다 이론적으로는 이 프로그램 이용자가 이터니닷미 아바타를 가르쳐서 자신을 모방하게 하는 데 30 40년이 걸린다 어쩌면 우리가 디지털 불사를 아직 이룩하지 못한다는 사실이 좋은 일인지도 모른다 인간은 아직 시대의 화두로 떠오른 소셜 네트워크에 적응하지 못했다 때로 기술은 사람들이 결과를 예측하기에 앞서 먼저 익숙해진다 거기서 문제가 발생한다 소프카는 말했다 이터니닷미가 계획 중인 아바타에 이용자가 집착하게 될 위험도 있다 대부분의 경우 온라인 추모비는 장례 절차를 더 간편하게 할 것 이라고 커밀 워트먼 듀크대 심리학과 교수는 말했다 그러나 누군가가 다른 방식을 배제하고 고인과 대화를 나누는 것에 초점을 맞추다 보면 애도를 마무리하지 못할 수도 있다 소프카는 사이버 공간은 애도에 기간 제한을 두지 않는다 고 지적했다 인터넷은 죽음을 정면으로 마주하기는커녕 외면하려는 우리의 강박을 더 심화할 가능성이 있다 기술은 불가피하게 과거를 현재와 더 가깝게 만드는 듯하다 우리의 야심찬 목표는 모든 세대 사람들로 이뤄진 도서관을 만들어 인간성에 대한 지식을 영원히 보존하는 것 이라고 우어자케는 말했다 큰 꿈이지만 50년에서 100년 새 흔한 일이 되리라고 본다 사진 1 소셜미디어는 인간의 삶뿐 아니라 죽음도 바꿔놓았다 글 번역 이기준사진 중앙포토 ,0
 수염밀도 감지 회전수 조절해 피부보호 , 스마트 면도기 파나소닉코리아 람대쉬 ES ST25 웰빙 가전의 명가 파나소닉코리아는 인간과 자연을 중심으로 한 스마트한 생활 변화를 선도하고 있다 고화질 영상기기에서 가정용 전자 제품 및 부품에 이르기까지 광범위한 제품을 제공하고 있다 파나소닉코리아 대표 제품 중 람대쉬 는 2014 소비자의 선택 면도기 부문 대상을 수상해 소비자들의 관심이 높아지고 있다 스마트 면도기 람대쉬 시리즈 는 젊은 소비자들에게 큰 사랑을 받고 있는 히트상품이다 인공지능을 갖춘 스마트 기기로 널리 알려져 국내뿐 아니라 전 세계적으로 높은 지지를 받고 있다 특히 람대쉬 시리즈 중 뛰어난 절삭력으로 정평이 나 있는 ES ST25 는 수염의 두께를 감지하는 수염 밀도 센서가 탑재돼 모터의 회전수를 자동으로 조절 피부가 받는 자극을 크게 줄여준다 또한 30도 예각 스테인리스 3중 날은 굵고 많은 수염도 간편한 면도가 가능케 했다 분당 최고 1만3000회로 구동하는 초강력 리니어모터 드라이브는 수염의 잔뿌리까지 놓치지 않고 깔끔하게 면도할 수 있게 도와준다 특히 ES ST25는 건식 면도는 물론 셰이빙 폼을 이용한 습식 면도까지 가능케 해 편이성을 크게 높였다 아울러 안전 방수 설계와 클리닝 셔터의 장착으로 망을 제거하지 않고 세척만으로도 관리가 편한 것도 장점이다 이와 함께 날렵한 디자인은 그립감이 뛰어나며 LCD액정이 거울 형식으로 설계돼 세련미를 더해준다 단 한 번의 충전으로 약 2주일간 사용할 수 있는 뛰어난 에너지 효율은 물론 색상은 세련된 레드로 시크한 멋을 선호하는 젊은 층에게 큰 호응을 얻고 있다 이처럼 람대쉬는 남과 다른 멋을 찾고 피부 건강까지 고려한 젊은 소비자들에게 최적의 셰이빙을 제공하는 것이 강점이다 ,0
 선악 공존은 인간의 선택 자유 위한 신의 장치 인가 , 1차 세계대전에 참전해 인간의 추한 진실을 목격한 독일의 화가 막스 베크만 의 밤 1918 1919년께 작품 추운 겨울밤이었을까 아니면 무더운 여름 밤 좁지만 아늑한 방에서 아빠 엄마 딸은 웃으며 대화를 나누고 있었는지도 모른다 월급 받으면 새 옷 사준다고 일요일엔 다 함께 동물원에 가자고 딸은 커서 아빠 같은 남자랑 결혼하고 싶다고 갑자기 세 남자가 방에 들이닥친다 활짝 열려 있는 창문을 넘어 말이다 냉담하게 아무 말 없이 남자들은 아빠를 고문하고 엄마를 강간한다 은행원 옷차림의 남자는 목매달려 발버둥치는 아빠의 손을 비틀고 있다 소란 피우지 말고 빨리 죽기나 하라고 앞이 보이지 않을 정도로 깊게 모자를 내려쓴 남자 아무리 버둥거려봐야 소용없다 남자 왼팔에 잡혀 모든 것을 바라봐야만 했던 딸 아이에겐 앞으로 무슨 일이 벌어질까 인간 세상의 선과 악 4개월 새 100만 명 사망한 솜 전투 독일 신 객관주의 과 같은 의미이지 않을까 139억 년 전 빅뱅 이후 급팽창한 우주는 다중우주들을 만들어냈으며 양자역학적으로 가능한 모든 결과는 결국 독립적인 다른 세상이나 우주에서 현실화된다는 가설이다 이 글을 쓰고 있는 나 이 글을 읽고 있는 나 우주의 왕인 나 지구 최고의 거지인 나 사이비 종교를 창시하는 나 죽어가는 누군가의 손을 비틀고 있는 나 이미 오래전에 죽은 나 모든 게 가능하기에 그 어느 것도 의미 없는 다중우주가 우리 존재의 진정한 정체성이라면 과연 선과 악의 차이는 무엇일까 김대식 독일 막스 플랑크 뇌과학연구소에서 박사학위를 땄다 미국 MIT와 일본 이화학연구소에서 박사후 과정을 거쳤다 이후 보스턴대 부교수를 지낸 뒤 2009년 말 KAIST 전기 및 전자과 정교수로 부임했다 뇌과학 인공지능 물리학뿐 아니라 르네상스 미술과 비잔틴 역사에도 관심이 많다 ,0
 인공지능 활용 전문 시장 무궁무진 의료AI로 세계시장 선도할 것 ,생성형 인공지능 에 따른 승인이다 FDA가 기존 허가된 의료기기와 시판 전 의료기기의 동등성을 검증했다는 의미가 있다 현재 미국에선 미국 라피드AI 와 이스라엘의 비즈AI 가 활용되고 있는데 현지에서 우리 솔루션도 경쟁할 수 있다는 얘기다 제이엘케이는 이번에 승인된 JLK LVO 외에 이미 8월에 또 다른 단계의 뇌졸중 진단 솔루션인 JLK CTP 와 JLK PWI 의 FDA 인허가 신청도 완료했고 그 외 총 3개의 솔루션을 추가 신청해 올해 안에 2 3개의 솔루션에 대한 FDA 추가 승인을 목표하고 있다 JLK CTP 와 JLK PWI 는 현재 일본 후생노동성 활용 전문 시장 무궁무진 의료AI로 세계시장 선도할 것 ,1
 노벨물리학상 받은 인공지능의 아버지 AI 인류의 통제 넘어설 수 있다 ,2024년 노벨물리학상 수상자인 존 홉필드 등의 연결 구조를 기계적으로 구현한 것을 말한다 컴퓨터는 생각할 수 없지만 현재의 AI가 인간과 유사한 기억과 학습 기능을 모방하게 된 건 이 인공신경망을 통한 머신러닝의 발전 덕분이다 수상자들은 1980년대부터 인공신경망을 연구해왔다 고체물리학자인 홉필드 교수는 뇌가 패턴을 저장하고 재현하는 방법을 물리적으로 구현한 홉필드 네트워크 를 개발했다 여기에는 원자가 작은 자석으로 행동하는 스핀 이라는 개념이 활용됐다 컴퓨터과학자이자 신경과학자인 힌턴 교수는 홉필드 네트워크를 기반으로 볼츠만 머신 을 개발했다 주어진 유형의 데이터에서 특징적인 부분을 인식해 학습하는 알고리즘이다 기체 확산에 관한 물리학 공식인 볼츠만 방정식을 활용했다 홉필드 네트워크가 인공신경망의 요체가 되는 첫 모델이라면 힌튼 교수의 업적은 이를 통해 실질적으로 학습을 할 수 있도록 구현한 것이다 물리학을 활용했다지만 AI 연구에 노벨물리학상을 수여하는 결정은 학계도 예상치 못했다 수상자인 힌턴 교수 역시 수상자 발표 후 전화 인터뷰에서 정말 당황스럽고 이런 일이 전혀 일어날 줄 몰랐다 고 털어놨을 정도다 노벨위원회는 이들의 연구가 물리학에 기반한 것은 물론 머신러닝이 최근 물리학의 다양한 분야가 발전하는 데도 기여했다는 점을 수상 이유로 들었다 엘렌 문스 노벨물리학위원회 의장은 수상자들의 발견을 통해 발전한 머신러닝은 입자물리학과 재료과학 천체물리학 연구의 비약적 발전에도 기여했다 고 설명했다 나아가 얼굴 인식과 같은 일상적인 요소는 물론 정확한 의학 진단 등 인류의 삶을 개선하는 데 기여하고 있다 고 강조했다 이번 수상에 대해 정우성 포스텍 물리학과 교수는 대학의 인공지능 관련 학과들이 홉필드 네트워크를 기본으로 가르칠 정도로 두 수상자의 연구는 인공지능 실용화의 토대 라며 학문적 성과가 실제로 응용된 업적에 수여한다는 노벨상의 취지에 잘 들어맞는 선정 이라고 평가했다 박재혁 한국개발연구원 국제정책대학원 교수는 AI가 단순히 트렌드를 넘어 과학사의 의미를 갖는 독자적 주제로 받아들여지고 있다는 신호 라며 진로를 고민하는 자연과학도들에게도 새로운 방향성을 제시해줄 거란 기대도 하게 된다 고 말했다 이번 수상은 AI의 영향력과 그 부작용에 대한 논의의 장도 마련할 것으로 보인다 노벨위원회는 이날 수상자를 발표하면서 인류가 이 기술을 안전하고 윤리적으로 쓰기 위한 방법을 고민해야 한다 고 제안했다 머신러닝으로 많은 이익을 얻고 있지만 AI의 빠른 발전이 우리 미래에 가져올 부작용도 우려된다 는 것이다 노벨위원회가 수상자 발표와 함께 수상 기술이 가져올 위험성에 대해 이처럼 적극적으로 경고를 내놓은 건 이례적이다 수상자인 힌턴 교수 본인도 같은 입장을 밝혔다 AI는 생산성을 높여주겠지만 우리는 인류보다 뛰어난 어떤 것을 경험해본 적이 없다 며 이 기술이 가져올 나쁜 결과들 특히 AI가 우리의 통제를 넘어설 수 있다는 것을 고려해야 한다 고 말했다 조정효 서울대 물리교육과 교수는 인류가 AI를 막연히 두려워하는 것도 모든 걸 해줄 것처럼 기대하는 것도 모두 바람직하지 않다 며 AI가 어떻게 작동하는지 잘 모르더라도 우리 사회에 어떤 영향을 줄 것인지에 대해 고민하고 그에 따르는 윤리 문제 등에 대해 진지하게 고민해볼 필요가 있다 고 강조했다 68년간 핵무기 폐기 외쳤다 노벨평화상 니혼히단쿄 는 어떤 단체 노벨평화상에 일본 원폭 피해자 단체 핵무기 위험성 되새길 필요 노벨평화상에 일본 원폭 피해단체 니혼 히단쿄 선정,1
 인공지능의 학문적 토대 만든 존 홉필드 제프리 힌턴 노벨물리학상 수상 ,2024 노벨 물리학상 수상자들 노벨위원회 제공 올해 노벨 물리학상은 존 홉필드 미국 프린스턴대 교수 제프리 힌턴 캐나다 토론토 대학교 교수에게 돌아갔다 이들은 인공 신경망을 이용한 머신러닝의 기초가 될 발견과 연구를 한 과학자들이다 노벨위원회는 이날 물리학상에 이어 9일 화학상 10일 문학상 11일 평화상 14일 경제학상 수상자를 차례로 발표할 예정이다 수상자에게는 1 100만 스웨덴 크로나 에서 열린다 68년간 핵무기 폐기 외쳤다 노벨평화상 니혼히단쿄 는 어떤 단체 노벨평화상에 일본 원폭 피해자 단체 핵무기 위험성 되새길 필요 노벨평화상에 일본 원폭 피해단체 니혼 히단쿄 선정,1
 경북교육청 인공지능 교육센터 설계작 선정 ,경북교육청 인공지능 교육센터 설계 당선작 조감도 경북교육청 제공 경북교육청은 인공지능 교육센터 신축 사업에 대한 설계 공모 심사를 진행해 최종 설계 당선 작품을 선정했다고 4일 밝혔다 이날 경북교육청에 따르면 정형봉 건축사사무소 이인건축 대표가 최종 설계자로 선정됐다 심사위원회는 정 대표 작품의 실내 공간과 외부공간 간의 적절한 공간 배치와 다양한 체험 및 프로그램 운영이 가능한 공간 확장성 체험활동이 많은 AI 교육센터의 이용성 등을 높이 평가했다 AI 교육센터는 경북 의성군 금성면 탑리리 960 금성여자상고 폐교 부지에 건립되며 총사업비 90억 원이 투입된다 대지면적 1만5 988 에 연면적 2 027 지상 3층 규모로 2026년 4월 개관을 목표로 하고 있다 설계 공모의 대상은 설계 용역 추정금액 1억 원 이상이며 해당 교육시설은 청사와 도서관 교사 신축과 개축 교사동 다목적 강당 급식소 증축 등으로 매월 각 교육청과 직속 기관을 통해 신청받아 시행하고 있다 설계공모심사위원회는 건축 분야 교수와 건축사 기술사 등 외부전문위원 7 10명으로 구성되고 작품에 대한 평가와 심의 투표로 당선 작품을 선정한다 AI 교육센터는 경북교육청의 2023년 주요 업무 계획에 따라 추진된 것으로 사전 기획용역과 신설 부지 정밀안전진단 공공건축심의를 거쳐 이번 설계공모가 진행됐다 이는 경북 AI 교육센터 환경 구축과 AI 교육프로그램 운영 AI 교육과정 지원 교육 역량 강화 등을 목표로 하고 있다 이번 설계 공모는 건축 서비스산업 통합 정보 플랫폼을 통해 진행됐고 작품을 출품한 3개 팀을 대상으로 5명의 전문가가 참여한 설계공모심사위원회의 심사가 진행됐다 임종식 경북교육감은 AI 교육센터의 이전 및 설립은 경북교육이 미래 인공지능 시대를 선도하기 위한 중요한 발판이 될 것 이라고 말했다 ,1
 영장 신청서 써주는 인공지능 경찰 AI 기술 딥페이크 탐지에 투자 집중 ,영화 마이너리티 리포트 에서 존 앤더튼 도 보완될 예정이다 경찰청의 내년 예산안은 국회의 심사를 통해 최종 확정될 예정이다 경찰청 관계자는 확보된 예산으로 수사 전문성과 현장 대응력을 강화해 책임을 다하는 국민의 경찰이 되겠다 고 강조했다 ,1
 현대모비스 인공지능 가상현실 활용한 모빌리티 부품 제조 신기술 전시회 열어 ,현대모비스가 28일부터 이틀간 경기도 의왕연구소에서 개최한 엠스피어 2024에서 업계 관계자들이 전시물을 살펴보고 있다 현대모비스 제공 현대모비스는 28일부터 이틀 동안 경기 의왕연구소에서 제1회 엠스피어 을 적용한 설비제어 비전검사를 통합한 품질향상 기술 등이다 현대모비스는 앞으로 정밀한 부품공정 과정에서 확보한 노하우를 부품 계열사와 협력사와도 공유할 방침이다 현대모비스 통합솔루션부문 성기형 부사장은 딥러닝과 AI를 활용한 신공법 등 제조 경쟁력 향상을 위한 다양하고 새로운 시도가 성과로 이어지고 있다 고 밝혔다 ,1
 국민연금도 인공지능 덕 봤다 상반기 운용수익률 9 7 ,29일 서울 서대문구 국민연금공단 서울북부지역본부 연합뉴스 상반기 국민연금 기금 운용 수익률이 9 대를 기록했다 미국 기술주 강세에 더해 원 달러 환율 상승이 해외자산의 원화 환산 운용수익률을 높여 주는 효과를 봤다 국민연금공단 기금운용본부는 6월 말 기준 수익률 9 71 운용수익금은 102조4 000억 원을 기록했다고 29일 잠정 발표했다 1988년 국민연금 제도 도입 이후 누적 수익금은 680조4 000억 원 적립된 기금은 1 147조 원으로 집계됐다 상반기 자산별 잠정수익률을 보면 해외 주식이 20 47 로 압도적으로 높았다 국내 주식 수익률은 8 61 다 상반기 글로벌 주식시장 상승률 11 88 국내 코스피 상승률 5 37 보다 높은 수익을 거둔 셈이다 공단 관계자는 국내 주식 및 해외 주식은 미국 물가 상승 경계감에도 인공지능 수익률 7 79 는 6월 말 기준 이자 및 배당수익 환율 상승에 따른 외화 환산 이익이 반영된 것이다 대체투자 자산에 대한 공정가치 평가는 연말에 이뤄질 예정이다 ,1
 인공지능 바이오 모빌리티 등 12가지 전략기술에 5년간 30조 쓴다 ,7월 9일 서울 강남구 코엑스에서 열린 삼성전자 파운드리 포럼과 세이프 첨단 바이오 차세대 원자력 첨단 모빌리티 첨단 로봇 제조 사이버 보안 양자 우주 항공 해양 수소다 반도체와 이차전지 통신은 우리 기술이 세계 시장을 선도한다는 평가를 받지만 나머지 분야는 선진국과 격차가 크다 과기부가 지난 6월 내놓은 국가 R D 전략지도 에 따르면 우리나라 AI 기술 수준은 세계 4 6위 첨단 바이오는 7 11위다 양자는 12위로 더 낮다 이들 12가지 기술에 지난 1년간 5조 원가량을 투자한 정부는 앞으로 4년간 25조 원 이상을 더 투입할 예정이다 특히 AI 반도체 첨단 바이오 양자 기술을 3개 게임체인저 분야로 보고 예산을 올해 2조8 000만 원에서 3조4 000만 원 수준으로 24 가량 대폭 증액한다 중소 벤처기업 대상 R D 신규 과제도 절반 이상을 전략기술로 지원할 계획이다 과학기술정보통신부가 26일 발표한 제1차 국가전략기술 육성 기본계획의 주요 내용 과기정통부 제공 국가전략기술을 연구 또는 사업화하는 기관과 기업에 대한 혜택도 키운다 기술 보유를 확인받은 기업은 상장특례에 이어 정책금융 공공조달 세제혜택 등을 지원한다 또 특화연구소 특화교육기관 지역기술혁신허브 등으로 구성된 혁신거점을 세운다 첫 번째 특화연구소는 의료용 데이터 활용 연구를 진행 중인 서울대병원이다 전략기술에서 성과를 내기 위해 R D 체제도 임무 중심으로 혁신해 나간다 초격차 기술 선점이나 경쟁력 유지와 직결된 핵심 사업은 전략연구사업 에도 다양한 가능성이 있기 때문에 최소 3개 정도 이상은 추가로 선도적 위치를 차지하겠다는 비전을 밝힌 것 이라고 설명했다 ,1
 AI TV는 인공지능 가전의 지휘 본부 홈 허브 역할 할 것 ,용석우 삼성전자 영상디스플레이사업부장 사장이 3월 언박스 디스커버 2024 행사에서 인공지능 타이젠 이 TV에 AI 기술을 접목하는 역할을 할 것이라고 강조했다 그는 제품이나 서비스 플랫폼의 경계 없이 다양한 AI 기기와 연결을 통해 사용자 취향과 라이프스타일에 맞춘 더 새롭고 강력한 서비스를 제공하고 디바이스 플랫폼 혁신 시대를 열어갈 것 이라고 밝혔다 한편 삼성전자는 이날 AI TV와 모니터 냉장고 세탁기 에어컨을 포함한 AI 가전의 누적 판매량이 7월 말 기준 150만 대를 돌파했다고 밝혔다 9월 초 독일 베를린에서 열리는 유럽 최대 가전 전시회 IFA 2024 에도 AI 가전을 대거 선보일 예정이다 삼성전자 관계자는 일상에 새로운 가치를 제공하는 AI 기능을 탑재하고 여름철에도 부담 없는 에너지 관리가 가능한 AI 가전 수요가 크게 늘고 있다 고 밝혔다 ,1
 경남도 인공지능 활용 복지사각지대 발굴 시스템 도입 ,게티이미지뱅크 OOO님 안녕하세요 저는 경남도 OO시군 OO읍면동 인공지능 돌봄시스템 고독사 반려로봇 등 인공지능을 활용한 다양한 복지사업을 지속 추진할 계획이다 신종우 경남도 복지여성국장은 이번 시스템 도입으로 위기가구 발굴업무에 큰 도움이 될 것으로 기대된다 며 앞으로 다양한 스마트기술을 복지현장에 도입해 어려운 이웃을 더욱 촘촘하고 신속하게 지원하겠다 고 말했다 ,1
울산시 인공지능과 공간정보 융합 검색서비스 구축 11월부터 서비스, 울산에서는 인공지능 위치 기반 공공정보 검색서비스가 오는 11월부터 실시된다 울산시는 30일 울산시청 본관 7층 상황실에서 인공지능 을 울산시와 5개 구 군 대표 누리집을 통해 시민들에게 제공한다 10월 한 달간 시범운영을 거쳐 11월부터 본격적인 서비스될 예정이다 울산시 관계자는 이번 서비스는 행정의 효율성을 높이고 시민들에게 일상생활에서 직접 체험할 수 있는 편리한 행정서비스를 제공하기 위해 추진됐다 라며 시범운영 기간 동안 다양한 시민의 목소리를 수렴해 보다 유용하고 정확한 정보를 3차원 공간정보로 제공할 수 있도록 최선을 다하겠다 라고 말했다 ,1
표준협회 인공지능경영시스템 인증기관으로 공식 인정, 한국표준협회는 27일 산업통상자원부 국가기술표준원 산하 한국인정지원센터 은 조직이 책임감 있게 AI 시스템을 개발하고 운영할 수 있도록 설계된 국제 표준이다 이를 통해 AI 리스크를 효과적으로 식별하고 관리하는 체계를 구축해 AI의 윤리적 사용과 시스템의 투명성을 높이는 데 중점을 둔다 강명수 한국표준협회 회장은 이번 ISO IEC 42001 공식 인정 획득은 그간의 노력에 대한 결실 이라며 우리 기업의 AI 규제 대응 능력 향상으로 환류될 수 있도록 최선을 다하겠다 고 말했다 ,1
울산시 인공지능산업 발전계획 중간보고회 개최, 울산시는 27일 오후 2시 본관 7층 상황실에서 울산형 인공지능산업 발전계획 중간보고회를 개최했다 안효대 경제부시장을 비롯해 울산정보산업진흥원 한국전자통신연구원 한국생산기술연구원 재연구원 울산과학기술원 울산대학교 기업체 등 관계자 30여명이 참석했다 이번 보고회에서는 지난 착수보고회 때 제안된 의견들을 반영한 인공지능산업 발전계획 의 분야별 추진 과제 등을 중점 논의했으며 특히 울산시 실태조사 및 수준 진단을 통해 분석한 인공지능산업 현황과 산학연 융복합 과제 발굴을 통한 산업별 수요 동향을 파악했다 또 울산 인공지능산업 육성을 위한 4대 전략 으로 울산형 인공지능산업 생태계 기반 조성 산 학 연 협력 기술 및 서비스 개발 인공지능 기술 확산 및 기업지원 체계 구축 산업 맞춤형 인재양성 및 정착 지원 전략을 공유할 예정이다 울산시는 이번 보고회에서 논의된 의견을 바탕으로 인공지능산업 발전계획 을 보완하고 정부 정책 추진 방향에 맞춘 세부 추진 과제를 발굴하는 등 연말까지 울산형 인공지능산업 발전 기본 계획을 수립한다 안효대 경제부시장은 인공지능산업을 울산시의 신성장동력인 주력산업으로 육성하기 위해서는 시장의 현장 속도를 반영한 실효성 있는 발전계획 수립은 무엇보다 중요하다 라며 앞으로 전문가 자문회의 기업 간담회 최종 보고회를 밀도 있게 진행해 울산이 인공지능에 기반한 자율제조 선도 도시로 도약할 수 있도록 노력하겠다 라고 말했다 ,1
 인간과 로봇 AI 공존하는 미래상 탐구 서울로봇인공지능과학관 개관, 서울 동북권을 대표하는 과학문화시설이자 로봇 AI 산업과 인간이 공존하는 미래상을 탐구하는 서울로봇인공지능과학관 이 20일 도봉구 창동에 문을 열었다 서울로봇인공지능과학관은 건축 면적 14만3129 연면적 7308 지하 2층 지상 4층 규모로 조성됐다 외관은 모난 곳 없는 타원의 모양을 띠고 있다 과학관 전시에는 폭스바겐 인튜이티브서지컬코리아 HD 현대로보틱스 로보티즈 AI 시스템즈 KT 등 11개의 기술기업과 대학 등이 참여해 자율주행자동차 견마형 로봇 2족 보행 로봇 등 최신 로봇 AI 기술을 선보인다 특히 폭스바겐 KT 인튜이티브서지컬 코리아 등은 자율주행 로봇팔 수술로봇 등 콘텐츠를 제공해 청소년들의 보다 깊이 있는 체험이 가능하도록 했다 전문 해설사와 함께하는 가이드 투어도 진행한다 해설사들은 로봇 인공지능 기술에 대한 단순한 소개를 넘어 기술이 가져올 사회변화 및 인간과 로봇 관계에 대해서도 관람객들에게 다양한 지적 호기심을 불러일으킬 예정이다 과학관의 모든 프로그램은 서울공공서비스예약시스템 누리집에서 사전 예약한 뒤 참여할 수 있다 입장료는 영유아 청소년 7 19세 은 무료이며 성인 20 64세 은 2000원이다 운영시간은 화 일요일 오전 9시 30분부터 오후 5시 30분까지다 이날 진행된 개관식에는 오세훈 서울시장을 비롯해 지역 국회 및 시 구의회관계자 국내외 기업 관계자 예술작가 등이 참석했다 오 시장은 일일 도우미로 나선 4족 보행 로봇으로부터 감사장을 전달받아 전시 및 프로그램 마련에 협력한 국내외 기업 11곳에 감사장을 수여했다 이어 아이스크림로봇 에스컬레이터 미디어파사드 축구로봇 수술로봇 등 과학관 1층 로비부터 상실전시실 기업협업 다목적실 등 곳곳에 마련된 전시물을 체험했다 오 시장은 오늘날 우리 삶 곳곳에 스며들어 새로운 가능성을 만들어 내는 로봇과 AI 같은 혁신 기술들의 변화에 어떻게 준비하고 대응하느냐에 따라 우리 앞에 놓인 미래는 크게 달라질 수 있다 며 시민들과 로봇 AI 기술 사이에서 접점이 되어줄 공간으로 그러한 변화에 올바르게 대비할 수 있도록 조성된 서울로봇인공진으과학관이 지역사회를 활성화하는 선도모델이 됨과 동시에 서울을 넘어 우리나라를 대표하는 테마과학관으로 성장해 나가길 바란다 고 말했다 ,1
경기도 인공지능로봇 활용 어르신 건강관리 사업 시작, 경기도가 65세 이상 도민의 건강 관리를 돕는 인공지능 로봇 활용 어르신 건강관리 사업 을 도내 14개 보건소에서 시작했다 19일 경기도에 따르면 이번 사업은 생성형 인공지능인 챗 지피티 응급상황 보호자 알림서비스 및 필요시 응급관제센터를 통한 119 연계 24시간 모니터링 등을 제공하는 내용이다 앞서 도는 보건소를 대상으로 사업 참여 신청을 받아 고양시 일산동구 화성시 서부 화성시 동탄 화성시 동부 안산시 상록수 파주시 광주시 하남시 광명시 안성시 포천시 양평군 여주시 연천군 등 14개 보건소에서 사업을 진행하기로 했다 총 583대의 로봇을 확보했으며 지난 6월 말부터 준비된 보건소부터 각 가정에 순차 대여 중이다 지원 대상은 각 보건소에서 65세 이상 건강취약 독거노인을 발굴해 해당 가구가 동의하면 설치한다 오명숙 건강증진과장은 급격히 증가하는 노인인구를 고려해 맞춤형 건강관리와 24시간 안전관리를 위해 AI 건강관리 로봇을 도입했다 면서 건강취약계층의 사각지대 해소 및 고독사 예방 등이 기대된다 고 말했다 ,1
